text,label
"INVOICE
Invoice Number: INV-2424
Date: 14-01-2024
Bill To: Alpine Consultants
Company Name: Alpine Consultants

Description of Goods/Services:
spare parts (screen assembly) x4 @ Rs.17059 = Rs.68236

Subtotal: Rs.68236
Tax (17%): Rs.11600
Total Amount: Rs.79836

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"INVOICE
Invoice Number: INV-9837
Date: 01-10-2025
Bill To: Orbit Solutions
Company Name: Orbit Solutions

Description of Goods/Services:
laptop repair service x2 @ Rs.12394 = Rs.24788
bulk cotton fabric x4 @ Rs.2398 = Rs.9592

Subtotal: Rs.34380
Tax (17%): Rs.5845
Total Amount: Rs.40225

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"Terms and Conditions
This agreement is entered into by the parties listed below. All disputes shall be
resolved through arbitration. This document does not constitute a purchase order
or a statement of employment history.",Other
"University Lecture Notes - Introduction to Databases
Topic: Normalization forms (1NF, 2NF, 3NF)
A relation is in 1NF if all attributes contain atomic values. Today's lecture also
covered functional dependencies and candidate keys.",Other
"RESUME

Hamza Raza
Email: hamza.raza@yahoo.com
Phone: 0327520395

OBJECTIVE
Motivated professional with 8 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Deep Learning, Docker, Sales, Excel, Linux, AWS, SQL

EXPERIENCE
Software Developer, Previous Company (2018-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2014)

REFERENCES
Available upon request.",Resume
"RESUME

Sara Malik
Email: sara.malik@outlook.com
Phone: 0388419378

OBJECTIVE
Motivated professional with 6 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Java, Linux, Sales, Marketing, Machine Learning, Communication

EXPERIENCE
Software Developer, Previous Company (2020-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2016)

REFERENCES
Available upon request.",Resume
"Recipe: Chicken Biryani
Ingredients include basmati rice, chicken, yogurt, and a blend of spices. Marinate
the chicken for at least two hours before cooking on low heat.",Other
"RESUME

Sara Malik
Email: sara.malik@yahoo.com
Phone: 0306530541

OBJECTIVE
Motivated professional with 5 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Sales, Deep Learning, Power BI, SQL

EXPERIENCE
Software Developer, Previous Company (2021-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2017)

REFERENCES
Available upon request.",Resume
"INVOICE
Invoice Number: INV-8251
Date: 27-12-2026
Bill To: Alpine Consultants
Company Name: Alpine Consultants

Description of Goods/Services:
printer cartridges x8 @ Rs.5715 = Rs.45720
raw material batch x8 @ Rs.15247 = Rs.121976

Subtotal: Rs.167696
Tax (17%): Rs.28508
Total Amount: Rs.196204

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"RESUME

Fatima Noor
Email: fatima.noor@yahoo.com
Phone: 0349214801

OBJECTIVE
Motivated professional with 7 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Accounting, Docker, Marketing, Deep Learning, AWS

EXPERIENCE
Software Developer, Previous Company (2019-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2015)

REFERENCES
Available upon request.",Resume
"RESUME

Talha Javed
Email: talha.javed@outlook.com
Phone: 0301771600

OBJECTIVE
Motivated professional with 4 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
SQL, Node.js, Deep Learning, Docker, Sales, Machine Learning

EXPERIENCE
Software Developer, Previous Company (2022-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2018)

REFERENCES
Available upon request.",Resume
"INVOICE
Invoice Number: INV-6574
Date: 05-04-2025
Bill To: BlueSky Electronics
Company Name: BlueSky Electronics

Description of Goods/Services:
office stationery supply x7 @ Rs.3669 = Rs.25683

Subtotal: Rs.25683
Tax (17%): Rs.4366
Total Amount: Rs.30049

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"INVOICE
Invoice Number: INV-3085
Date: 14-11-2025
Bill To: Pioneer Textiles
Company Name: Pioneer Textiles

Description of Goods/Services:
raw material batch x3 @ Rs.19148 = Rs.57444
bulk cotton fabric x7 @ Rs.18454 = Rs.129178
laptop repair service x5 @ Rs.9901 = Rs.49505

Subtotal: Rs.236127
Tax (17%): Rs.40142
Total Amount: Rs.276269

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"RESUME

Hamza Raza
Email: hamza.raza@gmail.com
Phone: 0382259379

OBJECTIVE
Motivated professional with 1 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Python, Sales, Accounting, Marketing, Node.js

EXPERIENCE
Software Developer, Previous Company (2025-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2021)

REFERENCES
Available upon request.",Resume
"INVOICE
Invoice Number: INV-2113
Date: 28-04-2025
Bill To: Zenith Retailers
Company Name: Zenith Retailers

Description of Goods/Services:
software license renewal x4 @ Rs.19470 = Rs.77880

Subtotal: Rs.77880
Tax (17%): Rs.13240
Total Amount: Rs.91120

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"INVOICE
Invoice Number: INV-1771
Date: 05-11-2024
Bill To: Sunrise Traders
Company Name: Sunrise Traders

Description of Goods/Services:
monthly cloud hosting x10 @ Rs.2581 = Rs.25810
monthly cloud hosting x7 @ Rs.15837 = Rs.110859
printer cartridges x5 @ Rs.18628 = Rs.93140

Subtotal: Rs.229809
Tax (17%): Rs.39068
Total Amount: Rs.268877

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"INVOICE
Invoice Number: INV-8999
Date: 09-07-2025
Bill To: Pioneer Textiles
Company Name: Pioneer Textiles

Description of Goods/Services:
monthly cloud hosting x6 @ Rs.13748 = Rs.82488

Subtotal: Rs.82488
Tax (17%): Rs.14023
Total Amount: Rs.96511

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"INVOICE
Invoice Number: INV-4770
Date: 08-01-2024
Bill To: Alpine Consultants
Company Name: Alpine Consultants

Description of Goods/Services:
logistics handling fee x1 @ Rs.8001 = Rs.8001
office stationery supply x1 @ Rs.11327 = Rs.11327
office stationery supply x9 @ Rs.8298 = Rs.74682

Subtotal: Rs.94010
Tax (17%): Rs.15982
Total Amount: Rs.109992

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"RESUME

Usman Tariq
Email: usman.tariq@gmail.com
Phone: 0315679639

OBJECTIVE
Motivated professional with 6 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Communication, Accounting, Customer Service, AWS, Python, Power BI, Sales

EXPERIENCE
Software Developer, Previous Company (2020-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2016)

REFERENCES
Available upon request.",Resume
"RESUME

Ali Hassan
Email: ali.hassan@yahoo.com
Phone: 0398217547

OBJECTIVE
Motivated professional with 8 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Data Analysis, Docker, Project Management, Sales

EXPERIENCE
Software Developer, Previous Company (2018-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2014)

REFERENCES
Available upon request.",Resume
"INVOICE
Invoice Number: INV-6617
Date: 22-11-2025
Bill To: Pioneer Textiles
Company Name: Pioneer Textiles

Description of Goods/Services:
furniture delivery x5 @ Rs.2164 = Rs.10820
office stationery supply x7 @ Rs.9566 = Rs.66962
laptop repair service x1 @ Rs.11429 = Rs.11429

Subtotal: Rs.89211
Tax (17%): Rs.15166
Total Amount: Rs.104377

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"RESUME

Hamza Raza
Email: hamza.raza@yahoo.com
Phone: 0344816586

OBJECTIVE
Motivated professional with 3 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Sales, Data Analysis, Linux, Accounting

EXPERIENCE
Software Developer, Previous Company (2023-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2019)

REFERENCES
Available upon request.",Resume
"INVOICE
Invoice Number: INV-8019
Date: 13-06-2024
Bill To: Alpine Consultants
Company Name: Alpine Consultants

Description of Goods/Services:
printer cartridges x8 @ Rs.3478 = Rs.27824

Subtotal: Rs.27824
Tax (17%): Rs.4730
Total Amount: Rs.32554

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
